AD_ASV520	c_000001982541_JH21_MAG_00276	95.000	60	1	2	4	62	1430	1372	1.60e-17	93.5
AD_ASV610	c_000001982541_JH21_MAG_00276	93.333	60	2	2	4	62	1430	1372	7.45e-16	87.9
AD_ASV2692	c_000001047860_JH21_MAG_00155	95.122	41	2	0	10	50	9859	9819	3.49e-09	65.8
AD_ASV2692	c_000000147400_JH21_MAG_00017	92.857	42	1	2	11	51	3842	3882	1.62e-07	60.2
AD_ASV1481	c_000000268490_JH21_MAG_00111	100.000	235	0	0	8	242	3592	3358	2.31e-120	435
AD_ASV882	c_000000455480_JH21_MAG_00014	98.745	239	2	1	5	242	1317	1555	5.00e-117	424
AD_ASV848	c_000000455480_JH21_MAG_00014	99.571	233	1	0	10	242	1323	1555	1.39e-117	425
AD_ASV1266	c_000000455480_JH21_MAG_00014	100.000	233	0	0	10	242	1323	1555	2.99e-119	431
AD_ASV654	c_000000455480_JH21_MAG_00014	99.142	233	2	0	10	242	1323	1555	6.46e-116	420
AD_ASV1336	c_000000455480_JH21_MAG_00014	98.712	233	3	0	10	242	1323	1555	3.01e-114	414
AD_ASV1132	c_000000455480_JH21_MAG_00014	99.142	233	2	0	10	242	1323	1555	6.46e-116	420
AD_ASV1766	c_000000455480_JH21_MAG_00014	98.712	233	3	0	10	242	1323	1555	3.01e-114	414
AD_ASV1352	c_000000455480_JH21_MAG_00014	99.163	239	1	1	5	242	1317	1555	1.07e-118	429
AD_ASV2610	c_000000455480_JH21_MAG_00014	100.000	234	0	0	9	242	1322	1555	8.30e-120	433
AD_ASV846	c_000000455480_JH21_MAG_00014	99.573	234	1	0	9	242	1322	1555	3.86e-118	427
AD_ASV846	c_000001291759_JH21_MAG_00220	82.895	76	13	0	6	81	1463	1388	2.70e-10	69.4
AD_ASV1783	c_000000455480_JH21_MAG_00014	99.573	234	1	0	9	242	1322	1555	3.86e-118	427
AD_ASV915	c_000000455480_JH21_MAG_00014	99.571	233	1	0	10	242	1323	1555	1.39e-117	425
AD_ASV652	c_000000455480_JH21_MAG_00014	99.145	234	2	0	9	242	1322	1555	1.80e-116	422
AD_ASV1135	c_000000455480_JH21_MAG_00014	99.145	234	2	0	9	242	1322	1555	1.80e-116	422
AD_ASV1124	c_000000898551_JH21_MAG_00025	98.760	242	3	0	1	242	32278	32519	2.99e-119	431
AD_ASV3338	c_000001289428_JH21_MAG_00051	100.000	233	0	0	10	242	541	309	2.99e-119	431
AD_ASV981	c_000001425246_JH21_MAG_00080	99.149	235	2	0	8	242	6345	6111	5.00e-117	424
AD_ASV981	c_000001279074_JH21_MAG_00233	86.364	66	9	0	13	78	323	258	2.09e-11	73.1
AD_ASV1295	c_000001425246_JH21_MAG_00080	100.000	230	0	0	13	242	6340	6111	1.39e-117	425
AD_ASV1295	c_000001279074_JH21_MAG_00233	87.324	71	9	0	8	78	328	258	3.46e-14	82.4
AD_ASV3308	c_000001616827_JH21_MAG_00103	92.975	242	17	0	1	242	1462	1703	6.65e-96	353
AD_ASV3308	c_000000927243_JH21_MAG_00017	74.033	181	35	10	1	175	2179	2353	1.25e-08	63.9
AD_ASV455	c_000001616827_JH21_MAG_00103	98.347	242	4	0	1	242	1462	1703	1.39e-117	425
AD_ASV540	c_000001616827_JH21_MAG_00103	98.347	242	4	0	1	242	1462	1703	1.39e-117	425
AD_ASV1097	c_000001616827_JH21_MAG_00103	99.174	242	2	0	1	242	1462	1703	6.42e-121	436
