AD_ASV520	k127_10853666	95.000	60	1	2	4	62	1430	1372	7.37e-17	93.5
AD_ASV610	k127_10853666	93.333	60	2	2	4	62	1430	1372	3.43e-15	87.9
AD_ASV5597	k127_1694360	93.671	237	15	0	6	242	2223	2459	8.52e-96	355
AD_ASV2692	k127_5955660	95.122	41	2	0	10	50	9859	9819	1.61e-08	65.8
AD_ASV2692	k127_1282156	92.857	42	1	2	11	51	3842	3882	7.48e-07	60.2
AD_ASV1481	k127_1908941	100.000	235	0	0	8	242	3592	3358	1.06e-119	435
AD_ASV882	k127_2793698	98.745	239	2	1	5	242	1317	1555	2.30e-116	424
AD_ASV882	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV882	k127_8687199	100.000	31	0	0	13	43	1580	1610	2.69e-06	58.4
AD_ASV848	k127_2793698	99.571	233	1	0	10	242	1323	1555	6.40e-117	425
AD_ASV848	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV848	k127_8687199	100.000	32	0	0	12	43	1579	1610	7.48e-07	60.2
AD_ASV1266	k127_2793698	100.000	233	0	0	10	242	1323	1555	1.38e-118	431
AD_ASV1266	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV654	k127_2793698	99.142	233	2	0	10	242	1323	1555	2.98e-115	420
AD_ASV654	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV654	k127_8687199	100.000	31	0	0	13	43	1580	1610	2.69e-06	58.4
AD_ASV1336	k127_2793698	98.712	233	3	0	10	242	1323	1555	1.39e-113	414
AD_ASV1336	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV1132	k127_2793698	99.142	233	2	0	10	242	1323	1555	2.98e-115	420
AD_ASV1132	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV1132	k127_8687199	100.000	31	0	0	13	43	1580	1610	2.69e-06	58.4
AD_ASV1766	k127_2793698	98.712	233	3	0	10	242	1323	1555	1.39e-113	414
AD_ASV1766	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
AD_ASV1352	k127_2793698	99.163	239	1	1	5	242	1317	1555	4.95e-118	429
AD_ASV1352	k127_11624708	84.091	132	19	2	112	242	20	150	7.27e-27	126
